source_uri	destination_relative
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r16c03f06p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r16c03f06p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002695/r01c05f12p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002695/r01c05f12p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002695/r02c06f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002695/r02c06f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002695/r04c22f03p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002695/r04c22f03p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002695/r05c11f10p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002695/r05c11f10p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002695/r05c16f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002695/r05c16f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002695/r06c08f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002695/r06c08f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002695/r08c23f05p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002695/r08c23f05p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002695/r10c01f15p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002695/r10c01f15p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002695/r14c07f12p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002695/r14c07f12p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002695/r14c12f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002695/r14c12f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002695/r16c01f03p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002695/r16c01f03p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r01c04f10p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r01c04f10p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r01c07f08p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r01c07f08p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r01c08f05p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r01c08f05p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r02c01f10p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r02c01f10p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r02c17f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r02c17f15p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r04c20f04p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r04c20f04p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r04c20f07p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r04c20f07p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r05c02f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r05c02f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r05c13f03p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r05c13f03p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r05c16f03p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r05c16f03p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r05c18f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r05c18f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r06c05f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r06c05f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r06c12f14p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r06c12f14p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r07c10f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r07c10f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r08c07f12p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r08c07f12p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r09c03f15p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r09c03f15p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r09c23f02p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r09c23f02p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r10c08f15p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r10c08f15p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r10c12f02p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r10c12f02p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r10c15f08p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r10c15f08p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r11c05f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r11c05f15p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r11c11f07p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r11c11f07p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r12c02f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r12c02f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r12c17f10p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r12c17f10p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r13c10f12p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r13c10f12p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r13c17f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r13c17f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r13c18f15p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r13c18f15p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r14c13f12p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r14c13f12p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r15c01f04p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r15c01f04p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r16c20f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r16c20f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002696/r16c24f06p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002696/r16c24f06p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r01c07f07p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r01c07f07p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r02c02f14p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r02c02f14p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r02c10f15p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r02c10f15p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r06c06f02p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r06c06f02p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r06c12f11p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r06c12f11p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r08c01f01p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r08c01f01p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r08c04f06p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r08c04f06p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r08c15f12p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r08c15f12p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r10c14f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r10c14f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r10c16f15p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r10c16f15p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r10c17f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r10c17f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r12c13f09p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r12c13f09p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r12c13f14p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r12c13f14p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r13c17f07p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r13c17f07p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r13c21f05p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r13c21f05p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r14c21f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r14c21f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r14c24f01p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r14c24f01p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r15c04f06p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r15c04f06p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002697/r15c16f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002697/r15c16f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r01c11f04p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r01c11f04p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r01c15f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r01c15f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r01c17f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r01c17f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r02c15f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r02c15f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r03c11f12p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r03c11f12p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r03c15f10p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r03c15f10p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r03c18f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r03c18f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r04c10f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r04c10f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r05c04f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r05c04f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r07c17f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r07c17f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r09c03f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r09c03f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r11c10f10p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r11c10f10p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r11c17f09p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r11c17f09p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r12c17f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r12c17f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r13c15f04p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r13c15f04p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r14c13f10p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r14c13f10p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002698/r16c21f10p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002698/r16c21f10p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r01c18f05p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r01c18f05p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r03c03f10p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r03c03f10p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r03c19f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r03c19f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r04c03f04p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r04c03f04p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r04c23f08p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r04c23f08p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r05c01f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r05c01f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r05c23f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r05c23f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r06c04f10p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r06c04f10p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r06c09f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r06c09f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r06c11f15p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r06c11f15p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r07c22f09p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r07c22f09p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r08c02f09p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r08c02f09p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r09c08f09p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r09c08f09p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r09c19f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r09c19f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r10c07f10p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r10c07f10p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r12c03f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r12c03f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002699/r14c09f05p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002699/r14c09f05p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r01c05f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r01c05f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r02c07f11p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r02c07f11p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r02c07f13p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r02c07f13p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r03c12f08p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r03c12f08p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r03c12f10p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r03c12f10p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r05c09f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r05c09f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r07c15f05p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r07c15f05p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r07c24f04p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r07c24f04p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r07c24f09p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r07c24f09p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r08c02f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r08c02f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r09c16f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r09c16f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r09c24f09p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r09c24f09p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r11c07f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r11c07f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r11c13f11p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r11c13f11p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r11c15f05p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r11c15f05p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r15c02f09p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r15c02f09p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r15c06f11p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r15c06f11p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r15c12f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r15c12f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002700/r16c24f01p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002700/r16c24f01p01-ch4sk1fk1fl1.jxl
